user_id,article_id,article_rating
318,2132,8
591,1082,1
2342,1462,4
2227,2053,3
591,604,7
591,525,10
287,2333,8
1067,803,1
1902,2565,3
1895,2464,3
591,1391,6
591,1472,6
258,2267,5
1283,2090,10
591,480,8
591,1317,1
2023,665,9
1495,240,10
608,2243,7
24,1749,6
259,1391,2
591,634,8
2348,1442,2
591,1407,8
591,2371,10
239,1522,10
1540,1165,2
1330,1082,3
1330,1082,3
591,2371,10
2060,2492,9
591,485,1
591,2456,4
1874,1654,1
986,503,2
908,792,9
591,1082,1
591,1391,6
591,2661,3
1447,1819,9
591,2337,1
591,1024,3
608,240,3
509,2114,2
591,1104,8
320,271,3
2106,816,2
1571,726,8
1540,1433,8
2397,1391,1
1514,494,9
239,2268,3
608,2268,4
2402,2337,3
1393,2412,8
608,792,5
1118,2275,10
2227,2268,5
613,2371,9
608,1082,3
434,2337,1
580,1082,9
591,119,5
591,1331,1
1283,2432,1
41,1082,4
591,1391,5
591,1281,9
591,664,5
591,1391,8
